Reading,Speed,Altitude,Density,Temp
1,33.5,5856,0.668,-29.06
2,29.9,5891,0.669,-29.29
3,30.4,5892,0.685,-29.3
4,32.2,5897,0.701,-28.33
5,33.5,5929,0.665,-28.54
6,30.4,5938,0.645,-29.59
7,33.1,5945,0.635,-30.64
8,27.3,5970,0.695,-29.81
9,26.8,5975,0.636,-30.84
10,26.4,5977,0.701,-29.85
11,29.9,5996,0.701,-28.98
12,30.4,6001,0.695,-31
13,24.6,6002,0.716,-30.02
14,33.1,6007,0.671,-30.04
15,21.9,6008,0.679,-29.05
16,29.9,6011,0.711,-29.07
17,27.3,6014,0.658,-29.09
18,27.3,6017,0.702,-29.11
19,27.3,6031,0.69,-31.2
20,33.1,6031,0.699,-29.2
21,28.6,6035,0.675,-31.23
22,34.4,6039,0.705,-30.25
23,23.2,6040,0.703,-29.26
24,29.5,6045,0.656,-30.29
25,24.1,6050,0.674,-30.33
26,33.1,6067,0.719,-30.44
27,31.7,6074,0.717,-31.48
28,32.6,6083,0.659,-30.54
29,29.5,6085,0.679,-31.55
30,28.6,6089,0.653,-29.58
31,28.6,6095,0.686,-31.62
32,23.2,6111,0.667,-30.72
33,23.2,6114,0.718,-30.74
34,31.3,6125,0.639,-29.81
35,35.3,6129,0.692,-30.84
36,28.2,6139,0.706,-30.9
37,30.8,6148,0.683,-31.96
38,25.5,6157,0.718,-30.02
39,27.3,6158,0.669,-31.02
40,27.7,6159,0.676,-30.03
41,26.8,6159,0.694,-31.04
42,33.5,6161,0.72,-30.05
43,31.7,6165,0.684,-32.07
44,33.1,6170,0.659,-32.1
45,28.6,6183,0.716,-31.19
46,24.6,6185,0.661,-32.2
47,28.6,6189,0.707,-32.23
48,35.3,6189,0.692,-30.23
49,29.1,6191,0.717,-32.24
50,26.4,6193,0.649,-30.26
51,27.7,6199,0.68,-31.29
52,29.5,6204,0.69,-32.32
53,25,6205,0.692,-31.33
54,29.5,6214,0.669,-30.39
55,28.2,6216,0.668,-31.41
56,24.6,6216,0.662,-32.4
57,34.4,6220,0.66,-32.43
58,34.4,6223,0.636,-31.45
59,32.6,6225,0.659,-30.46
60,28.2,6238,0.669,-31.54
61,27.3,6241,0.688,-30.57
62,30.4,6245,0.714,-32.59
63,29.9,6249,0.677,-32.62
64,32.2,6253,0.657,-32.64
65,29.5,6255,0.69,-30.66
66,35.8,6255,0.717,-31.66
67,28.6,6260,0.68,-30.69
68,25.9,6262,0.706,-31.7
69,34,6266,0.713,-30.73
70,35.8,6273,0.685,-31.77
71,26.4,6284,0.644,-31.85
72,30.4,6285,0.65,-32.85
73,32.2,6288,0.681,-30.87
74,31.3,6291,0.699,-30.89
75,33.5,6295,0.707,-30.92
76,24.6,6301,0.68,-30.95
77,22.4,6322,0.665,-31.09
78,29.9,6328,0.698,-32.13
79,21.5,6334,0.664,-31.17
80,24.6,6336,0.652,-31.18
81,26.4,6338,0.665,-31.2
82,22.8,6344,0.668,-33.24
83,32.2,6345,0.678,-33.24
84,28.6,6348,0.701,-33.26
85,28.2,6348,0.625,-32.26
86,25.9,6353,0.655,-33.29
87,29.9,6356,0.681,-32.31
88,24.1,6357,0.677,-33.32
89,31.3,6359,0.684,-33.34
90,24.6,6360,0.71,-32.34
91,24.6,6365,0.697,-33.37
92,30.8,6365,0.613,-32.37
93,31.3,6369,0.671,-31.4
94,29.5,6369,0.651,-32.4
95,29.1,6371,0.714,-32.41
96,24.6,6381,0.72,-31.47
97,25.9,6398,0.676,-31.58
98,29.1,6402,0.71,-33.62
99,32.2,6410,0.707,-31.67
100,28.2,6410,0.708,-33.66
101,26.4,6411,0.692,-31.67
102,27.3,6422,0.71,-32.75
103,28.2,6422,0.695,-33.75
104,31.3,6424,0.704,-32.76
105,29.1,6430,0.648,-31.8
106,30.4,6433,0.697,-33.81
107,33.5,6436,0.705,-31.83
108,24.6,6437,0.703,-31.84
109,34,6443,0.629,-32.88
110,39.8,6444,0.662,-32.89
